SegmentsId,ObservationTime,Accident Time
2953351,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
2953350,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
2953349,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406731,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406730,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406729,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406728,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406727,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406726,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
3406725,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
2953353,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
2953354,['2021-01-04 08:13:00', '2021-01-04 08:53:00'],2021-01-04 08:39:45
1492537,['2021-01-04 09:58:00', '2021-01-04 10:08:00'],2021-01-04 10:02:04
1492536,['2021-01-04 09:58:00', '2021-01-04 10:08:00'],2021-01-04 10:02:04
1492535,['2021-01-04 09:58:00', '2021-01-04 10:08:00'],2021-01-04 10:02:04
1492534,['2021-01-04 13:33:00', '2021-01-04 13:48:00'],2021-01-04 13:34:06
1492533,['2021-01-04 13:33:00', '2021-01-04 13:48:00'],2021-01-04 13:34:06
1538558,['2021-01-04 09:58:00', '2021-01-04 10:08:00'],2021-01-04 10:02:04
1538559,['2021-01-04 09:58:00', '2021-01-04 10:08:00'],2021-01-04 10:02:04
2953387,['2021-01-04 12:53:00', '2021-01-04 13:23:00'],2021-01-04 12:57:22
2953389,['2021-01-04 12:53:00', '2021-01-04 13:23:00'],2021-01-04 12:57:22
2953386,['2021-01-04 12:53:00', '2021-01-04 13:23:00'],2021-01-04 12:57:22
3230002,['2021-01-04 12:53:00', '2021-01-04 13:23:00'],2021-01-04 12:57:22
3230003,['2021-01-04 12:53:00', '2021-01-04 13:23:00'],2021-01-04 12:57:22
1573305,['2021-01-04 12:03:00', '2021-01-04 12:13:00'],2021-01-04 12:11:11
645292,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
645293,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567143,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567144,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567145,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567150,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567151,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
1567155,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
645295,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
645294,['2021-01-04 07:28:00', '2021-01-04 09:18:00'],2021-01-04 07:38:56
458466,['2021-01-04 07:38:00', '2021-01-04 07:48:00'],2021-01-04 07:38:56
903578,['2021-01-04 07:38:00', '2021-01-04 07:48:00'],2021-01-04 07:38:56
2582013,['2021-01-04 07:58:00', '2021-01-04 08:08:00'],2021-01-04 08:05:38
87721,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
87716,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
87717,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
87718,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
87719,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
108,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
109,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
110,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
120,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
121,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
122,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
123,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
124,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
125,['2021-01-04 08:13:00', '2021-01-04 08:43:00'],2021-01-04 08:39:45
501009,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623422,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623423,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623424,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623425,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623426,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623427,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623428,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623429,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623430,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623431,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
623432,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
903581,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430505,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430504,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430503,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430502,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430501,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430500,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430499,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430498,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430497,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430496,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
903582,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
903583,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
903584,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430506,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430507,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
1430508,['2021-01-04 08:58:00', '2021-01-04 09:18:00'],2021-01-04 08:58:32
3542447,['2021-01-04 09:58:00', '2021-01-04 10:13:00'],2021-01-04 10:02:04
3542446,['2021-01-04 09:58:00', '2021-01-04 10:13:00'],2021-01-04 10:02:04
3542445,['2021-01-04 09:58:00', '2021-01-04 10:13:00'],2021-01-04 10:02:04
3746408,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
3746407,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
3746406,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
3746410,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
3746411,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673777,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673778,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673779,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673780,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673770,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673771,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673772,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
1673773,['2021-01-04 11:18:00', '2021-01-04 11:48:00'],2021-01-04 11:20:10
3789083,['2021-01-04 14:18:00', '2021-01-04 14:38:00'],2021-01-04 14:26:48
3337443,['2021-01-04 14:18:00', '2021-01-04 14:38:00'],2021-01-04 14:26:48
3337447,['2021-01-04 14:18:00', '2021-01-04 14:38:00'],2021-01-04 14:26:48
35307,['2021-01-04 17:18:00', '2021-01-04 17:28:00'],2021-01-04 17:19:57
477772,['2021-01-04 17:18:00', '2021-01-04 17:28:00'],2021-01-04 17:19:57
477774,['2021-01-04 17:18:00', '2021-01-04 17:28:00'],2021-01-04 17:19:57
37686,['2021-01-04 17:18:00', '2021-01-04 17:28:00'],2021-01-04 17:19:57
40377,['2021-01-04 17:53:00', '2021-01-04 18:13:00'],2021-01-04 17:57:06
506070,['2021-01-04 17:58:00', '2021-01-04 18:19:00'],2021-01-04 18:16:26
506072,['2021-01-04 17:58:00', '2021-01-04 18:19:00'],2021-01-04 18:16:26
506073,['2021-01-04 17:58:00', '2021-01-04 18:19:00'],2021-01-04 18:16:26
506074,['2021-01-04 17:58:00', '2021-01-04 18:19:00'],2021-01-04 18:16:26
636347,['2021-01-04 17:48:00', '2021-01-04 17:58:00'],2021-01-04 17:57:06
506069,['2021-01-04 17:28:00', '2021-01-04 18:03:00'],2021-01-04 17:57:06
1467481,['2021-01-04 17:13:00', '2021-01-04 17:23:00'],2021-01-04 17:16:48
528338,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
528339,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
1746866,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
1746867,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623419,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623418,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623417,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623416,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623415,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623414,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
623413,['2021-01-04 17:38:00', '2021-01-04 18:19:00'],2021-01-04 17:57:06
1573853,['2021-01-04 17:48:00', '2021-01-04 17:58:00'],2021-01-04 17:57:06
3522357,['2021-01-04 17:53:00', '2021-01-04 18:08:00'],2021-01-04 17:57:06
2648039,['2021-01-04 17:58:00', '2021-01-04 18:19:00'],2021-01-04 18:16:26
