SegmentID,IntersectingSegments
791686,2137174,
2137174,2137173,
2137173,791679,
791679,791676,
791676,1567035,
1567035,1567034,
1567034,1567033,
1567033,791667,
791667,792175,
792175,792174,
792174,1559673,
1559673,1559672,
1559672,1559669,
1559669,1559668,
1559668,2188866,
2188866,2188865,
2188865,1559675,
1559675,1559674,
1559674,791651,
791651,792185,
792185,5503310,
5503310,5503309,
5503309,5503308,
5503308,5503307,
5503307,1555140,
1555140,6564923,
6564923,6564922,
6564922,6564921,
6564921,791646,
791646,791645,
791645,791637,
791637,791636,
791636,791641,
791641,791643,
791643,791642,
791642,1575224,
1575224,1575228,
1575228,1575229,
1575229,1575230,
1575230,1575225,
1575225,6587470,
6587470,6587471,
6587471,796792,
796792,391525,
391525,789752,
789752,789751,
789751,789750,
789750,789381,
789381,904501,
904501,789388,
789388,789387,
789387,789386,
789386,789743,
789743,789742,
789742,789741,
789741,789740,
789740,789745,
789745,789744,
789744,789747,
789747,789746,
789746,904507,
904507,904506,
904506,904505,
904505,904504,
904504,904503,
904503,890155,
890155,890154,
890154,890157,
890157,890156,
890156,2162653,
2162653,2162655,
2162655,2162654,
2162654,789749,
789749,789748,
789748,2162483,
2162483,2162482,
2162482,2173651,
2173651,2173650,
2173650,904516,
904516,1569886,
1569886,1569885,
1569885,873535,
873535,1576663,
1576663,6117034,1576661,
6117034,6117033,
6117033,1576214,1576662,
1576214,2546314,
2546314,2546313,
2546313,2546312,
2546312,2546311,
2546311,2546310,
2546310,2546309,
2546309,2546308,
2546308,2546307,
2546307,2546306,
2546306,2546305,
2546305,389268,
389268,389267,
389267,389266,
389266,389265,
389265,389264,
389264,389263,
389263,388665,
388665,388664,
388664,388663,
388663,1569435,
1569435,1569434,
1569434,1569433,
1569433,1569437,
1569437,1569436,
1569436,2141271,
2141271,2141270,
2141270,2141269,
2141269,2141272,
2141272,2141253,
2141253,2141252,
2141252,2141251,
2141251,2141250,
2141250,2141254,
2141254,1553026,
1553026,1553031,
1553031,1553035,
1553035,1553036,
1553036,1553022,
1553022,1553021,
1553021,1553014,
1553014,1553013,
1553013,1553012,
1553012,2141245,
2141245,2141244,
2141244,2141243,
2141243,2141242,
2141242,2141241,
2141241,399554,
399554,399553,
399553,399552,
399552,1553040,
1553040,1553044,
1553044,1553043,
1553043,1553049,1553045,
1553049,1553048,1553051,
1553048,1553047,
1553047,1557335,
1557335,779978,
779978,779977,
779977,779976,
779976,1576157,
1576157,1576156,
1576156,779975,
779975,779974,
779974,397124,
397124,1577415,
1577415,1577414,
1577414,1577407,
1577407,3344386,
3344386,3344385,
3344385,3344384,
3344384,3344383,
3344383,3344382,
3344382,3344381,
3344381,3344380,
3344380,3344379,
3344379,396982,
396982,396423,
396423,396404,
396404,396387,
396387,396362,
396362,396361,
396361,396360,
396360,396359,
396359,396358,
396358,396357,
396357,396356,
396356,396355,
396355,395532,
395532,395531,
395531,395530,
395530,1577884,
1577884,1577856,
1577856,1577855,
1577855,1577854,
1577854,1577853,
1577853,394447,
394447,394446,
394446,394445,
394445,1579727,
1579727,1579282,
1579282,1579274,
1579274,1579273,
1579273,1579272,
1579272,1579271,
1579271,893907,
893907,657215,
657215,657214,
657214,1576128,
1576128,1576127,
1576127,1576126,
1576126,1576124,
1576124,1576123,
1576123,1576122,
1576122,1576121,
1576121,1579122,
1579122,1579121,
1579121,1579120,
1579120,1579119,
1579119,1579118,
1579118,1579117,
1579117,1579116,
1579116,1579214,
1579214,1579216,
1579216,391369,
391369,1579115,
1579115,1579114,
1579114,1579113,
1579113,1579112,
1579112,1579111,
1579111,1579110,
1579110,1579109,
1579109,391362,
391362,391361,
391361,391360,
391360,391252,
391252,391251,
391251,391250,
391250,391249,
391249,390514,
390514,390513,
390513,390512,
390512,390511,
390511,5581931,
5581931,5581930,
5581930,5581929,
5581929,5581928,
5581928,6882003,
6882003,6882002,
6882002,646586,
646586,646287,646995,
646287,646286,
646286,646288,
646288,646951,
646951,646954,
646954,646953,
646953,646952,
646952,646950,
646950,646949,
646949,646948,
646948,646947,
646947,646946,
646946,646945,
646945,646944,
646944,646940,
646940,646939,
646939,646935,
646935,646934,
646934,646933,
646933,646938,
646938,646937,
646937,646936,
646936,1552801,
1552801,1552800,
1552800,1552799,
1552799,1552798,
1552798,1552797,
1552797,1552796,
1552796,1552795,
1552795,646321,
646321,5618309,
5618309,5618310,
5618310,646320,
646320,6129566,
6129566,6129565,
6129565,6129567,
6129567,646331,
646331,793357,
793357,793354,
793354,784838,
784838,784839,
784839,646333,
646333,646332,
646332,646335,
646335,646334,
646334,646337,
646337,646336,
646336,646344,
646344,646343,
646343,646342,
646342,1554766,
1554766,1554769,
1554769,1555265,
1555265,1555264,
1555264,1555263,
1555263,1555262,
1555262,1555261,
1555261,6703891,
6703891,6656513,
6656513,1555268,
1555268,784850,
784850,784849,
784849,646353,
646353,646357,
646357,646356,
646356,646355,
646355,893910,
893910,893912,
893912,893911,
893911,6129624,
6129624,6129625,
6129625,769138,
769138,647656,
647656,647655,
647655,647658,
647658,647657,
647657,647659,
647659,647661,
647661,647660,
647660,647662,
647662,647667,
647667,647666,
647666,647665,
647665,647899,
647899,647898,
647898,655444,
655444,655445,
655445,5678194,
5678194,5678195,
5678195,2553896,
2553896,2553895,
2553895,2553894,
2553894,379941,
379941,379940,
379940,379295,
379295,384515,
384515,384514,
384514,383929,
383929,383914,
383914,656256,
656256,656255,
656255,656254,
656254,647908,
647908,647907,
647907,647922,
647922,647921,
647921,647924,
647924,647923,
647923,647926,
647926,647925,
647925,1554778,
1554778,1554777,
1554777,1554776,
1554776,6151436,
6151436,6151435,
6151435,5913433,
5913433,5913432,
5913432,5913431,
5913431,647927,
647927,656281,
656281,1556891,
1556891,1556893,
1556893,1556892,
1556892,656285,
656285,656284,
656284,656283,
656283,656282,
656282,385709,
385709,385708,
385708,385707,
385707,385706,
385706,377940,
377940,377939,
377939,377938,
377938,385568,
385568,385567,
385567,385566,
385566,384363,
384363,384282,
384282,384281,
384281,384280,
384280,384279,
384279,384278,
384278,384277,
384277,384276,
384276,384275,
384275,381433,
381433,381381,
381381,652345,
652345,
652341,651686,
651686,381871,
381871,656382,
656382,656381,
656381,656380,
656380,656379,
656379,656378,
656378,656377,
656377,656376,
656376,656375,
656375,656374,
656374,656373,
656373,656372,
656372,656371,
656371,656370,
656370,656369,
656369,656368,
656368,656289,
656289,656288,
656288,656287,
656287,656286,
656286,1556889,
1556889,1556888,
1556888,1556895,
1556895,1556894,
1556894,1556924,
1556924,1556923,
1556923,5635817,
5635817,5635816,
5635816,5635815,
5635815,1554786,
1554786,1554785,
1554785,1554784,
1554784,1554779,
1554779,656266,
656266,656265,
656265,656264,
656264,656263,
656263,656262,
656262,656261,
656261,656260,
656260,656259,
656259,656258,
656258,656257,
656257,655454,
655454,655453,
655453,1556479,
1556479,1556481,
1556481,1556480,
1556480,1556478,
1556478,655447,
655447,655446,
655446,655450,
655450,655449,
655449,655448,
655448,5678204,
5678204,2557873,
2557873,2557874,
2557874,655443,
655443,655442,
655442,769712,
769712,769711,
769711,769710,
769710,769714,
769714,769713,
769713,655441,
655441,655440,
655440,2167737,
2167737,2167736,
2167736,2167735,
2167735,2167734,
2167734,2167733,
2167733,893920,
893920,6728989,
6728989,6728988,
6728988,6728987,
6728987,646354,
646354,794023,
794023,794022,
794022,1555266,
1555266,1555267,
1555267,1555273,
1555273,1555279,
1555279,1555278,
1555278,1555277,
1555277,1555276,
1555276,1555275,
1555275,1554772,
1554772,1554773,
1554773,1554763,
1554763,1554762,
1554762,1554765,
1554765,1554764,
1554764,784846,
784846,784845,
784845,646932,
646932,646931,
646931,646928,
646928,646930,
646930,646929,
646929,793356,
793356,793355,
793355,784827,
784827,784826,
784826,5618318,
5618318,5618317,
5618317,5618319,
5618319,646324,
646324,646317,
646317,646316,
646316,646315,
646315,646314,
646314,646313,
646313,646312,
646312,646311,
646311,646310,
646310,5976360,
5976360,6991423,
6991423,6991425,
6991425,6991424,
6991424,397730,
397730,397729,
397729,397728,
397728,397735,
397735,397747,
397747,398456,
398456,398455,
398455,398576,
398576,398575,
398575,398574,
398574,398573,
398573,646307,
646307,646306,
646306,646305,
646305,646588,
646588,646583,646587,
646583,387772,
387772,387771,
387771,5598152,
5598152,5598151,
5598151,5598150,
5598150,5598149,
5598149,646972,
646972,646971,
646971,646970,
646970,646969,
646969,646968,
646968,646967,
646967,646966,
646966,646965,
646965,647462,
647462,647461,
647461,647460,
647460,1579108,
1579108,1579107,
1579107,1579106,
1579106,1579105,
1579105,1579104,
1579104,1579103,
1579103,1579102,
1579102,392043,
392043,647457,
647457,1579101,
1579101,1579100,
1579100,1579099,
1579099,1579098,
1579098,1579097,
1579097,1579096,
1579096,1579095,
1579095,1576136,
1576136,1576135,
1576135,1576134,
1576134,1576133,
1576133,1576132,
1576132,1576131,
1576131,1576130,
1576130,656853,
656853,656852,
656852,893909,
893909,1579749,
1579749,1579748,
1579748,1579747,
1579747,1579746,
1579746,1579745,
1579745,647470,
647470,647469,
647469,647468,
647468,647467,
647467,1577860,
1577860,1577859,
1577859,1577858,
1577858,1577857,
1577857,1577874,
1577874,1577863,
1577863,1577862,
1577862,1577861,
1577861,646918,
646918,646917,
646917,646916,
646916,646915,
646915,646914,
646914,646913,
646913,646912,
646912,646911,
646911,646910,
646910,646909,
646909,646908,
646908,646907,
646907,3483687,
3483687,3483686,
3483686,3483685,
3483685,3483684,
3483684,3483683,
3483683,3483682,
3483682,3483681,
3483681,3483680,
3483680,1577410,
1577410,1577416,
1577416,1577418,
1577418,1577417,
1577417,794027,
794027,794026,
794026,1576162,
1576162,1576161,
1576161,1576160,
1576160,1576159,
1576159,1553054,
1553054,1553053,
1553053,1553052,
1553052,646893,1553046,
646893,646892,
646892,1553039,
1553039,1553038,
1553038,1553037,
1553037,2141311,
2141311,2141310,
2141310,2141309,
2141309,2141308,
2141308,2141307,
2141307,1553011,
1553011,1553010,
1553010,1553009,
1553009,1553008,
1553008,1553025,
1553025,1553030,
1553030,1553029,
1553029,1553034,
1553034,2141265,
2141265,2141264,
2141264,2141263,
2141263,2141268,
2141268,2141267,
2141267,2141266,
2141266,2141276,
2141276,2141275,
2141275,2141274,
2141274,2141273,
2141273,1569456,
1569456,1569455,
1569455,1569454,
1569454,1569453,
1569453,1569452,
1569452,646537,
646537,646536,
646536,646535,
646535,646534,
646534,646533,
646533,646532,
646532,646531,
646531,646530,
646530,646529,
646529,6909384,
6909384,6909383,
6909383,6909382,
6909382,6909381,
6909381,6909380,
6909380,6909379,
6909379,6909378,
6909378,6909377,
6909377,6909376,
6909376,1576727,
1576727,1576726,
1576726,1576725,
1576725,6117036,
6117036,6117035,
6117035,1576665,1576664,
1576665,1576724,
1576724,1576723,
1576723,2173655,
2173655,2173654,
2173654,2162491,
2162491,2162490,
2162490,2162489,
2162489,2162488,
2162488,890160,
890160,890159,
890159,890158,
890158,890162,
890162,890161,
890161,789761,
789761,789760,
789760,789759,
789759,789758,
789758,789757,
789757,789763,
789763,789762,
789762,789765,
789765,789764,
789764,789769,
789769,789768,
789768,789767,
789767,789766,
789766,789385,
789385,789384,
789384,789383,
789383,789735,
789735,904502,
904502,825198,
825198,825197,
825197,825196,
825196,825195,
825195,1575233,
1575233,1575235,
1575235,1575234,
1575234,794042,
794042,1575231,
1575231,1575232,
1575232,791626,
791626,791625,
791625,791640,
791640,791639,
791639,791638,
791638,6564925,
6564925,6564924,
6564924,791635,
791635,1555136,
1555136,1555135,
1555135,1555137,
1555137,5503313,
5503313,5503312,
5503312,5503311,
5503311,5503314,
5503314,791644,
791644,792183,
792183,792182,
792182,792184,
792184,792186,
792186,2188873,
2188873,2188875,
2188875,2188874,
2188874,792176,
792176,792178,
792178,792177,
792177,791666,
791666,792179,
792179,792181,
792181,792180,
792180,791678,
791678,791677,
791677,2137162,
2137162,2137164,
2137164,2137163,
2137163,
1553046,1553049,1553045,
1553045,1553041,
1553041,646891,
646891,646890,
646890,1559519,
1559519,1548804,
1548804,1548803,
1548803,2203930,
2203930,1548805,1548802,
1548805,2203932,
2203932,2203933,
2203933,1548812,6109523,
1548812,1548811,
1548811,1548817,
1548817,1548816,
1548816,1548815,
1548815,1559374,
1559374,1559373,
1559373,646894,
646894,796743,
796743,796742,
796742,796741,
796741,1558435,
1558435,1558434,
1558434,1558433,
1558433,1558432,
1558432,657237,
657237,657236,
657236,1550309,
1550309,1550319,
1550319,1550320,1550318,
1550320,1551058,1550313,
1551058,1551057,
1551057,1550302,
1550302,1550301,
1550301,1550198,
1550198,1550197,
1550197,1550196,
1550196,1549567,
1549567,646277,
646277,646276,
646276,646275,
646275,2196248,
2196248,2196247,
2196247,2196246,
2196246,2196245,
2196245,2196244,
2196244,396247,
396247,2161204,2164509,
2161204,2161205,
2161205,1557300,
1557300,1557302,
1557302,1557303,
1557303,1557291,1557290,
1557291,5582023,
5582023,5582026,
5582026,5582025,
5582025,5582024,
5582024,5545219,
5545219,5545218,
5545218,5545217,
5545217,5545216,
5545216,5545221,
5545221,5545220,
5545220,2157404,
2157404,2157400,2157403,
2157400,2157412,
2157412,2157413,2157414,
2157413,5843132,
5843132,5849969,
5849969,5849968,
5849968,5849967,
5849967,5843131,
5843131,5843130,
5843130,5843129,
5843129,5843128,
5843128,5843127,
5843127,5843126,
5843126,5843125,
5843125,5843124,
5843124,1591994,
1591994,1592002,
1592002,1592001,
1592001,1592000,
1592000,1591999,
1591999,1591998,
1591998,1591997,
1591997,1591996,
1591996,1591995,
1591995,1586363,
1586363,1586362,
1586362,1586366,
1586366,1586365,
1586365,1586364,
1586364,1586333,
1586333,1586332,
1586332,1586331,
1586331,1586330,
1586330,1586334,
1586334,381091,
381091,1586329,
1586329,1596882,
1596882,1596881,
1596881,1596880,
1596880,
1596841,1596840,
1596840,1596839,
1596839,381052,
381052,1586336,
1586336,1586335,
1586335,1587081,
1587081,1587080,
1587080,1587079,
1587079,1587078,
1587078,1587077,
1587077,1587076,
1587076,1587083,
1587083,1587082,
1587082,1591863,
1591863,1591862,
1591862,1591861,
1591861,1591860,
1591860,1591859,
1591859,1591858,
1591858,1591857,
1591857,1591856,
1591856,6140633,
6140633,6140632,
6140632,6140640,
6140640,6140639,
6140639,6140638,
6140638,6140637,
6140637,6140636,
6140636,6140635,
6140635,6140634,
6140634,5843082,
5843082,5843081,
5843081,5843093,
5843093,5843092,
5843092,5843091,
5843091,2157415,
2157415,2157411,1589186,
2157411,2157410,
2157410,5552610,2157405,
5552610,5552609,
5552609,5552608,
5552608,5552607,
5552607,5552606,
5552606,5552605,
5552605,5575107,
5575107,5575106,
5575106,5575105,
5575105,5575104,
5575104,5575103,
5575103,1557292,
1557292,1557294,1557293,
1557294,1557296,
1557296,1557295,
1557295,1557306,1557289,
1557306,1549519,
1549519,1549518,
1549518,1549547,
1549547,1549546,
1549546,1549545,
1549545,1549544,
1549544,1550256,
1550256,1550255,
1550255,1550254,
1550254,1550253,
1550253,1550281,
1550281,1550280,
1550280,1550279,
1550279,1550303,
1550303,1550314,
1550314,1551056,1550315,
1551056,1551053,1551055,
1551053,1551052,
1551052,1550308,
1550308,646906,
646906,646905,
646905,1558523,
1558523,1558522,
1558522,1558525,
1558525,1558524,
1558524,1557946,
1557946,1557945,
1557945,1557944,
1557944,396286,
396286,646896,
646896,646895,
646895,646898,
646898,646897,
646897,1548810,
1548810,1548809,
1548809,1548808,
1548808,2203927,
2203927,2203928,1548806,
2203928,2203929,
2203929,1548799,2203931,
1548799,1559521,
1559521,1559520,
1559520,1557353,
1557353,1557352,
1557352,646889,
646889,1553042,
1553042,1553050,
1553050,1553048,1553051,
1553051,1553052,
1576664,6117034,1576661,
1576661,873539,
873539,873538,
873538,873537,
873537,873536,
873536,791120,
791120,6609775,791119,
6609775,6609776,
6609776,893279,6117029,
893279,1577350,
1577350,1577349,
1577349,1577348,
1577348,1577347,
1577347,1577346,
1577346,1577345,
1577345,1577344,
1577344,1576736,
1576736,1576735,
1576735,6117042,1576731,
6117042,6117041,
6117041,3591454,
3591454,3591463,
3591463,3591462,
3591462,3591461,
3591461,3591460,
3591460,3591459,
3591459,3591458,
3591458,3591457,
3591457,3591456,
3591456,3591455,
3591455,3591450,
3591450,3591449,
3591449,3591448,
3591448,3591439,
3591439,3591438,
3591438,3591437,
3591437,3591436,
3591436,3591435,
3591435,3591434,
3591434,1566910,
1566910,4134779,
4134779,4134778,
4134778,4134777,
4134777,4134776,
4134776,4134775,
4134775,4134774,
4134774,1557860,1557859,
1557860,5618139,1557865,
5618139,5618138,
5618138,5618137,
5618137,5618136,
5618136,5618146,
5618146,5618145,
5618145,5618144,
5618144,5618143,
5618143,5618142,
5618142,5618141,
5618141,5618140,
5618140,6109694,
6109694,6109693,
6109693,6109692,
6109692,6109691,
6109691,6109695,
6109695,4124267,
4124267,4124232,4124265,
4124232,4124231,
4124231,4124230,
4124230,4124229,
4124229,4124228,
4124228,4124227,
4124227,4124226,
4124226,4124225,
4124225,4124224,
4124224,4124223,
4124223,4124222,
4124222,5697028,
5697028,5697027,
5697027,5697026,
5697026,5697025,
5697025,5697024,
5697024,5697023,
5697023,5697022,
5697022,5697021,
5697021,5697020,
5697020,5697019,
5697019,5697018,
5697018,5697039,
5697039,5697059,
5697059,5697058,
5697058,5697057,
5697057,5697056,
5697056,5697055,
5697055,5697054,
5697054,5697053,
5697053,5697079,
5697079,5697078,
5697078,5697077,
5697077,5697076,
5697076,5697075,
5697075,5697074,
5697074,5669320,
5669320,5669319,
5669319,5669318,
5669318,5669317,
5669317,5669316,
5669316,5669315,
5669315,5669314,
5669314,5669313,
5669313,5669312,
5669312,5669311,
5669311,5669310,
5669310,5669309,
5669309,5669308,
5669308,5669307,
5669307,5669306,
5669306,5669305,
5669305,5669304,
5669304,5669303,
5669303,5669302,
5669302,5669301,
5669301,5669300,
5669300,5669299,
5669299,5669298,
5669298,5669297,
5669297,5669284,
5669284,5669283,
5669283,5669282,
5669282,5669281,
5669281,5669280,
5669280,5669279,
5669279,5753500,
5753500,5753499,
5753499,5753498,
5753498,5753497,
5753497,5753496,
5753496,5753520,
5753520,5753519,
5753519,
5753449,5753448,
5753448,5753447,
5753447,5753457,
5753457,5753456,
5753456,5753455,
5753455,5753454,
5753454,5669278,
5669278,5669277,
5669277,5669276,
5669276,5669275,
5669275,5669274,
5669274,5669273,
5669273,5669271,
5669271,5669270,
5669270,5669269,
5669269,5669268,
5669268,5669267,
5669267,5669266,
5669266,5669265,
5669265,5669264,
5669264,5669263,
5669263,5669262,
5669262,5669261,
5669261,5669260,
5669260,5669259,
5669259,5669258,
5669258,5669257,
5669257,5669256,
5669256,5669255,
5669255,5669254,
5669254,5669253,
5669253,5669252,
5669252,5669251,
5669251,5669250,
5669250,5697073,
5697073,5697072,
5697072,5697071,
5697071,5697070,
5697070,5697069,
5697069,5697068,
5697068,5697067,
5697067,5697066,
5697066,5697065,
5697065,5697064,
5697064,5697063,
5697063,5697062,
5697062,5697061,
5697061,5697060,
5697060,5697052,
5697052,4129755,
4129755,4129754,
4129754,4129753,
4129753,4129752,
4129752,4129751,
4129751,4129750,
4129750,4129749,
4129749,4129748,
4129748,4129747,
4129747,4129746,
4129746,4129745,
4129745,4124255,
4124255,4124254,
4124254,4124253,
4124253,4124252,
4124252,4124251,
4124251,4124250,
4124250,4124249,
4124249,4124248,
4124248,4124247,
4124247,4124246,
4124246,4124245,
4124245,4124264,5690994,
4124264,4124263,4124266,
4124263,4124262,
4124262,4124261,
4124261,5618125,
5618125,5618124,
5618124,5618123,
5618123,5618122,
5618122,5618121,
5618121,5618120,
5618120,5618119,
5618119,5618118,
5618118,5618117,
5618117,5618116,
5618116,5618115,
5618115,5618114,
5618114,1557867,4134785,
1557867,4134701,1557866,
4134701,4134700,
4134700,4134705,
4134705,4134704,
4134704,4134703,
4134703,4134702,
4134702,1553743,
1553743,3591447,
3591447,3591446,
3591446,3591445,
3591445,3591444,
3591444,3591443,
3591443,3591442,
3591442,3591453,
3591453,3591452,
3591452,3591451,
3591451,3596196,
3596196,3596195,
3596195,3596194,
3596194,3596193,
3596193,3596192,
3596192,3596191,
3596191,3596190,
3596190,3596189,
3596189,3596188,
3596188,3596186,
3596186,1576734,1577355,
1576734,1576738,
1576738,1576737,
1576737,1576757,
1576757,1576756,
1576756,1576755,
1576755,1576754,
1576754,1576753,
1576753,1576752,
1576752,1576751,
1576751,893281,
893281,389336,646514,
389336,389353,6117032,
389353,389896,
389896,389895,
389895,389894,
389894,1576215,
1576215,1576214,1576662,
1576662,6117036,
4115484,6542554,4120380,
6542554,6542553,
6542553,4115459,4120346,
4115459,4115460,
4115460,2158619,
2158619,2158618,
2158618,2158617,
2158617,2892660,
2892660,2892659,
2892659,2892663,
2892663,2892662,
2892662,2892661,
2892661,4145006,
4145006,4145005,
4145005,4145004,
4145004,6066447,
6066447,6066446,
6066446,6066445,
6066445,6066444,
6066444,6066443,
6066443,6155534,
6155534,6155533,
6155533,6155532,
6155532,6155531,
6155531,6155530,
6155530,6155529,
6155529,6155528,
