SegmentID,IntersectingSegments
6155528,5605579,
5605579,7021278,
7021278,7021277,
7021277,7021276,
7021276,5963041,
5963041,5963040,
5963040,5963039,
5963039,5963038,
5963038,5963037,
5963037,5963036,
5963036,5963035,
5963035,5963034,
5963034,6229517,
6229517,6229516,
6229516,6229515,
6229515,6229514,
6229514,6229513,
6229513,6229512,
6229512,6229518,
6229518,4130621,
4130621,4130620,
4130620,1575821,
1575821,2218152,
2218152,2218154,
2218154,2218153,
2218153,2143983,
2143983,888989,
888989,888988,
888988,975687,
975687,975686,
975686,1590864,
1590864,1590863,
1590863,889005,
889005,889004,
889004,889003,
889003,889002,
889002,889001,
889001,889000,
889000,888999,
888999,6155610,
6155610,6155609,
6155609,6155608,
6155608,6155607,
6155607,6155606,
6155606,6155605,
6155605,6155604,
6155604,6155603,
6155603,6155602,
6155602,6155601,
6155601,6155600,
6155600,6155599,
6155599,6155598,
6155598,6155597,
6155597,2137111,
2137111,2137110,
2137110,2137109,
2137109,2137108,
2137108,1043462,
1043462,1043461,
1043461,1043460,
1043460,1043459,
1043459,1043458,
1043458,1043457,
1043457,1043456,
1043456,1043455,
1043455,1043454,
1043454,1043453,
1043453,1043452,
1043452,1043451,
1043451,1043450,
1043450,1043449,
1043449,1043448,
1043448,882741,
882741,882740,
882740,882739,
882739,882738,
882738,
891088,891087,
891087,891086,
891086,891085,
891085,2218372,
2218372,2218371,
2218371,2218370,
2218370,2218369,
2218369,2218368,
2218368,2218367,
2218367,2218366,
2218366,2218365,
2218365,2218364,
2218364,2218363,
2218363,2218362,
2218362,2218361,
2218361,2218360,
2218360,2218359,
2218359,2218358,
2218358,2218357,
2218357,2218356,
2218356,2217428,
2217428,2217427,
2217427,2217426,
2217426,2217425,
2217425,2217424,
2217424,2217423,
2217423,2217422,
2217422,2217421,
2217421,2217420,
2217420,1590862,
1590862,1590861,
1590861,1590860,
1590860,1590859,
1590859,1590858,
1590858,1590857,
1590857,1590856,
1590856,1590855,
1590855,1590854,
1590854,1590853,
1590853,1590852,
1590852,1590851,
1590851,1590850,
1590850,1590849,
1590849,1590848,
1590848,1590847,
1590847,888992,
888992,888985,
888985,888986,
888986,888995,
888995,2136946,
2136946,2136947,
2136947,1575823,
1575823,1575822,
1575822,1575818,
1575818,4130628,
4130628,4130627,
4130627,4130626,
4130626,6229522,
6229522,6229521,
6229521,6229520,
6229520,6229519,
6229519,2217419,
2217419,2217418,
2217418,2217417,
2217417,2217416,
2217416,5963033,
5963033,5963032,
5963032,5963031,
5963031,5963030,
5963030,5963029,
5963029,6155539,
6155539,6155538,
6155538,6155537,
6155537,6155536,
6155536,6155535,
6155535,6155540,
6155540,5702468,6219396,
5702468,5702475,
5702475,5702474,
5702474,5702473,
5702473,5702472,
5702472,5702471,
5702471,5702470,
5702470,5702469,
5702469,4145033,
4145033,4145032,
4145032,4145031,
4145031,4145030,
4145030,4145036,
4145036,4145035,
4145035,4145034,
4145034,2892690,
2892690,2892689,
2892689,2892688,
2892688,2892687,
2892687,2892686,
2892686,2892685,
2892685,2147531,
2147531,2147530,
2147530,2147529,
2147529,4115481,
4115481,1569524,
1569524,6542555,1569523,
6542555,6542556,
6542556,4120267,4120381,
4120267,
1548807,2203927,
1548806,397037,
397037,397020,
397020,397019,
397019,396977,
396977,396976,
396976,396399,
396399,396398,
396398,645317,
645317,645316,
645316,645315,
645315,794530,
794530,794531,
794531,794534,
794534,794533,
794533,794532,
794532,646922,
646922,646921,
646921,1557942,
1557942,1557943,
1557943,645324,
645324,645323,
645323,796555,
796555,796554,
796554,796557,
796557,796556,
796556,645335,
645335,645334,
645334,645333,
645333,645343,
645343,645342,
645342,645339,
645339,645338,
645338,645345,
645345,645344,
645344,1050589,
1050589,1050588,
1050588,1050591,
1050591,1050590,
1050590,786491,
786491,647788,
647788,645355,
645355,6119981,
6119981,6119980,
6119980,645830,
645830,5581816,
5581816,5581818,
5581818,5581817,
5581817,645848,
645848,645847,
645847,645849,
645849,645856,
645856,645855,
645855,645854,
645854,645866,
645866,645865,
645865,645867,
645867,645868,645872,
645868,6784255,6784231,
6784255,6784258,
6784258,6784257,
6784257,6784256,
6784256,6802910,
6802910,6802909,
6802909,6802911,
6802911,6802906,
6802906,6802908,
6802908,6802907,
6802907,6784273,
6784273,1577900,
1577900,1577901,
1577901,6119951,
6119951,6119950,
6119950,6119949,
6119949,6119948,
6119948,6119947,
6119947,6119946,
6119946,6119952,
6119952,6119945,
6119945,6119944,
6119944,6119943,
6119943,1577908,
1577908,1577909,
1577909,772308,
772308,772307,
772307,645958,
645958,647456,
647456,647455,
647455,647454,
647454,647453,
647453,795210,
795210,6784279,
6784279,6784280,
6784280,6802901,
6802901,6790512,
6790512,6790511,
6790511,6790510,
6790510,6790509,
6790509,6790508,
6790508,6802904,
6802904,6802903,
6802903,6784253,
6784253,656886,6784226,
656886,630669,
630669,6801906,
6801906,6801905,
6801905,6801904,
6801904,6802987,
6802987,6802986,
6802986,6802985,
6802985,6802984,
6802984,645971,
645971,6784232,
6784232,6784254,
6784254,6792348,
6792348,6792349,
6792349,6792344,
6792344,6792346,
6792346,6792345,
6792345,6792347,
6792347,6784261,
6784261,6784262,
6784262,6711168,
6711168,6711167,
6711167,2063522,
2063522,2063521,
2063521,2063520,
2063520,6265391,
6265391,6265390,
6265390,6721160,
6721160,6711166,
6711166,6703928,
6703928,645978,
645978,2164596,
2164596,2164595,
2164595,2164594,
2164594,2164599,
2164599,2164598,
2164598,2164597,
2164597,2063393,
2063393,2063392,
2063392,2063391,
2063391,2063390,
2063390,2063389,
2063389,795698,
795698,795697,
795697,647626,
647626,1550671,
1550671,1550670,
1550670,1550673,
1550673,1550672,
1550672,6656873,
6656873,6656875,
6656875,6656874,
6656874,1554759,
1554759,6738575,
6738575,2380158,
2380158,2380157,
2380157,2380161,
2380161,2380160,
2380160,2380159,
2380159,791019,
791019,791018,
791018,791017,
791017,656728,
656728,656729,
656729,648718,
648718,794036,
794036,794035,
794035,656738,
656738,656737,
656737,656736,
656736,657070,
657070,657072,
657072,657071,
657071,1227469,
1227469,1227471,
1227471,1227470,
1227470,1263040,
1263040,1263041,
1263041,630938,
630938,630939,
630939,657075,
657075,1555992,
1555992,1555991,
1555991,1555990,
1555990,1556527,
1556527,1589199,
1589199,6703926,
6703926,630932,
630932,1589987,
1589987,2261240,
2261240,2261239,
2261239,1589993,
1589993,1589992,
1589992,1589991,
1589991,1589990,
1589990,1589989,
1589989,1552871,
1552871,1552872,
1552872,1552875,
1552875,1552876,
1552876,655971,
655971,655970,
655970,655969,
655969,5694426,
5694426,5694425,
5694425,5694424,
5694424,5694423,
5694423,5694422,
5694422,655975,
655975,655976,
655976,6711210,
6711210,1224898,
1224898,1224890,
1224890,1224889,
1224889,1224888,
1224888,1224887,
1224887,1224886,
1224886,1224900,
1224900,1554902,
1554902,1554904,
1554904,1554903,
1554903,1554905,
1554905,1554906,
1554906,1554901,
1554901,1554884,
1554884,1554883,
1554883,649829,
649829,649828,
649828,793299,
793299,793300,
793300,649825,
649825,649824,
649824,649827,
649827,649826,
649826,381967,
381967,656006,
656006,656005,
656005,656004,
656004,656008,
656008,656007,
656007,645945,
645945,645944,
645944,2191460,
2191460,2191459,
2191459,2191458,
2191458,2191461,
2191461,6160254,
6160254,6160255,
6160255,656009,
656009,656013,
656013,656012,
656012,656011,
656011,656010,
656010,797218,
797218,797226,
797226,1552827,
1552827,1552829,
1552829,1552828,
1552828,656024,
656024,656023,
656023,656022,
656022,649561,
649561,656361,
656361,656360,
656360,656359,
656359,656358,
656358,656364,
656364,656363,
656363,656362,
656362,649524,
649524,877897,
877897,877896,
877896,877895,
877895,877904,
877904,877903,
877903,877902,
877902,877901,
877901,877900,
877900,877899,
877899,877898,
877898,656872,
656872,
380239,866585,
866585,866584,
866584,877914,
877914,877913,
877913,877912,
877912,877911,
877911,877910,
877910,877909,
877909,877908,
877908,877907,
877907,381384,
381384,645939,
645939,645938,
645938,649536,
649536,649535,
649535,649534,
649534,649533,
649533,649537,
649537,649544,
649544,649543,
649543,649542,
649542,797228,
797228,797230,
797230,797229,
797229,797231,
797231,797227,
797227,797222,
797222,797221,
797221,797220,
797220,797219,
797219,1552835,
1552835,1552834,
1552834,381956,
381956,2191455,
2191455,2187656,
2187656,2187655,
2187655,2187654,
2187654,2187653,
2187653,382493,
382493,382509,
382509,382508,
382508,649804,
649804,649803,
649803,649802,
649802,649805,
649805,649806,
649806,382582,
382582,382581,
382581,655988,
655988,655987,
655987,794025,
794025,1554879,
1554879,1554878,
1554878,1554887,
1554887,1554886,
1554886,1554885,
1554885,1554882,
1554882,1555958,
1555958,1556537,
1556537,1556536,
1556536,1556535,
1556535,1556532,
1556532,1556531,
1556531,1556530,
1556530,1556529,
1556529,1556528,
1556528,383120,
383120,1554856,
1554856,1554855,
1554855,650186,
650186,650185,
650185,650184,
650184,650183,
650183,650182,
650182,650181,
650181,655968,
655968,655967,
655967,655966,
655966,1552866,
1552866,1552865,
1552865,1552863,
1552863,1552862,
1552862,1589226,
1589226,1589225,
1589225,1589224,
1589224,1589223,
1589223,1589222,
1589222,1589221,
1589221,1589220,
1589220,378545,
378545,378563,
378563,1555989,
1555989,1550383,
1550383,1589229,
1589229,1589228,
1589228,1589227,
1589227,378153,
378153,378174,
378174,657074,
657074,657073,
657073,1227477,
1227477,1227476,
1227476,1227475,
1227475,1227474,
1227474,1227473,
1227473,1227472,
1227472,657069,
657069,656743,
656743,656742,
656742,656741,
656741,774563,
774563,774562,
774562,774561,
774561,656735,
656735,648720,
648720,648719,
648719,379313,
379313,379312,
379312,1552788,
1552788,1552787,
1552787,1552786,
1552786,775173,
775173,775172,
775172,775171,
775171,657217,
657217,1554754,
1554754,1554753,
1554753,657218,
657218,1550677,
1550677,1550676,
1550676,1550675,
1550675,1550674,
1550674,1552422,
1552422,1552421,
1552421,6656740,
6656740,6703892,
6703892,647638,
647638,647637,
647637,2063427,
2063427,2063426,
2063426,2063425,
2063425,2063424,
2063424,2161401,
2161401,2161400,
2161400,2161399,
2161399,2161398,
2161398,2161397,
2161397,645982,
645982,648173,
648173,773084,
773084,7057358,
7057358,7057357,
7057357,7057356,
7057356,2063548,
2063548,2063547,
2063547,2063546,
2063546,791511,
791511,645974,
645974,631784,
631784,631341,
631341,631340,
631340,631339,
631339,631318,
631318,646975,
646975,646974,
646974,646973,
646973,7002348,
7002348,7002347,
7002347,7002346,
7002346,7002345,
7002345,7002344,
7002344,7002343,
7002343,630670,
630670,630672,
630672,630671,
630671,656885,
656885,7002342,
7002342,7002341,
7002341,7002340,
7002340,7002339,
7002339,7002338,
7002338,7002337,
7002337,6784278,
6784278,645959,
645959,866589,
866589,1556073,
1556073,1556072,
1556072,1556071,
1556071,1556070,
1556070,1556069,
1556069,396279,
396279,396278,
396278,772306,
772306,772305,
772305,1577910,
1577910,1577911,
1577911,646596,
646596,646595,
646595,646594,
646594,646593,
646593,646592,
646592,646591,
646591,646590,
646590,646589,
646589,789219,
789219,1577898,
1577898,1577899,
1577899,5651954,
5651954,789216,
789216,789215,
789215,789214,
789214,647736,
647736,647735,
647735,647734,
647734,647733,
647733,647732,
647732,647731,
647731,645871,
645871,645869,
645869,647748,645874,
647748,647747,
647747,647746,
647746,645846,
645846,645845,
645845,645844,
645844,6802900,
6802900,6630429,
6630429,647474,
647474,647473,
647473,5581825,
5581825,5581824,
5581824,5581823,
5581823,647471,
647471,2192119,
2192119,647472,
647472,5667097,
5667097,5667096,
5667096,786440,
786440,786439,
786439,786438,
786438,786437,
786437,647787,
647787,647786,
647786,647785,
647785,647784,
647784,647783,
647783,647782,
647782,647781,
647781,647780,
647780,647779,
647779,788301,
788301,788300,
788300,788299,
788299,2141646,
2141646,2141645,
2141645,2141644,
2141644,1557897,
1557897,644968,
644968,644967,
644967,646920,
646920,646919,
646919,1557324,
1557324,1557323,
1557323,1557322,
1557322,6611106,
6611106,6611105,
6611105,795224,
795224,795223,
795223,795222,
795222,646904,
646904,646903,
646903,646902,
646902,646901,
646901,646900,
646900,646899,
646899,1548813,
1548813,1548814,
1548814,2203929,
1561612,5859013,
5859013,5859012,
5859012,5859011,
5859011,4103173,
4103173,4103172,
4103172,4103171,
4103171,4103170,
4103170,4103169,
4103169,4103168,
4103168,4103167,
4103167,2887091,
2887091,2887090,
2887090,2887089,
2887089,2887088,
2887088,2887087,
2887087,2887086,
2887086,2887085,
2887085,2887084,
2887084,4150868,
4150868,4150867,
4150867,4150866,
4150866,4150865,
4150865,4150864,
4150864,4150863,
4150863,4150862,
4150862,4150861,
4150861,4172880,
4172880,4172879,
4172879,4172878,
4172878,4172877,
4172877,2498030,
2498030,2498029,
2498029,6183644,
6183644,6183643,
6183643,4168533,
4168533,4168532,
4168532,4168531,
4168531,4103438,
4103438,4103437,
4103437,4103436,
4103436,4168575,
4168575,4168574,
4168574,2892753,
2892753,2892752,
2892752,4103485,
4103485,4103484,
4103484,4103483,
4103483,4168646,
4168646,4172690,
4172690,4172689,
4172689,4172688,
4172688,4172687,
4172687,4103488,
4103488,4103487,
4103487,4103486,
4103486,4172605,
4172605,2434950,
2434950,2434949,
2434949,2434948,
2434948,1562382,
1562382,1562381,
1562381,1562380,
1562380,1562379,
1562379,1562378,
1562378,1562413,
1562413,1562412,
1562412,1562411,
1562411,4120172,
4120172,4120171,
4120171,4120170,
4120170,4120169,
4120169,4120220,
4120220,4120219,
4120219,4120218,
4120218,4120217,
4120217,4120216,
4120216,4120215,
4120215,965950,
965950,4125026,
4125026,4125025,
4125025,4125024,
4125024,4125023,
4125023,4103519,
4103519,4103518,
4103518,4103517,
4103517,4103516,
4103516,4103515,
4103515,1576580,
1576580,1575579,
1575579,779341,
779341,779340,
779340,779339,
779339,5574784,
5574784,5574783,
5574783,4107453,
4107453,4107452,
4107452,4107385,
4107385,4107384,
4107384,2193400,
2193400,2193399,
2193399,2193398,
2193398,4140515,
4140515,4140514,
4140514,4140513,
4140513,4140512,
4140512,4140511,
4140511,1576525,
1576525,2892672,
2892672,2892671,
2892671,2892670,
2892670,4120347,
4120347,4115459,4120346,
4120346,6542555,1569523,
1569523,1569510,
1569510,4139832,
4139832,4139831,
4139831,4139830,
4139830,2196993,
2196993,2196992,
2196992,2196996,
2196996,2196995,
2196995,2196994,
2196994,2151015,
2151015,2181552,
2181552,2181551,
2181551,2181550,
2181550,2181549,
2181549,2151037,
2151037,2151036,
2151036,2151035,
2151035,2151034,
2151034,2155192,
2155192,2155193,
2155193,2155211,
2155211,2155210,
2155210,2155209,
2155209,2155208,
2155208,783201,
783201,783200,
783200,5785417,
5785417,5785418,
5785418,973821,
973821,1559676,
1559676,1559677,
1559677,1566869,
1566869,392825,
392825,783738,
783738,783737,
783737,1566889,
1566889,1566888,
1566888,1566891,
1566891,1566890,
1566890,785566,
785566,392185,
392185,1577268,
1577268,1577270,
1577270,1577269,
1577269,1577279,
1577279,1577281,
1577281,1577280,
1577280,1577261,
1577261,1555762,
1555762,1555751,
1555751,1555750,
1555750,1555741,
1555741,1555660,
1555660,392128,
392128,646150,
646150,646149,
646149,1577180,
1577180,1577179,
1577179,1577182,
1577182,1577181,
1577181,1555195,
1555195,2193482,
2193482,2193481,
2193481,2193485,
2193485,2193484,
2193484,2193483,
2193483,1576251,
1576251,1576252,
1576252,1576240,
1576240,1576239,
1576239,1576242,
1576242,1576241,
1576241,1575739,
1575739,1575740,
1575740,890146,
890146,890145,
890145,646141,
646141,646140,
646140,646139,
646139,646145,
646145,646144,
646144,646143,
646143,646142,
646142,796785,
796785,796784,
796784,6587474,
6587474,6587475,
6587475,7011227,
7011227,7017933,
7017933,7017932,
7017932,7017931,
7017931,644046,
644046,1570650,
1570650,1570651,
1570651,791619,
791619,791620,
791620,390822,
390822,390821,
390821,390820,
390820,646160,
646160,646159,
646159,646162,
646162,646161,
646161,390729,
390729,390728,
390728,390727,
390727,888376,
888376,1576228,
1576228,1576230,
1576230,1576229,
1576229,646500,
646500,646499,
646499,646506,
646506,646505,
646505,646508,
646508,646507,
646507,389914,
389914,389913,
389913,389912,
389912,389862,
389862,1569934,
1569934,1569936,
1569936,1569935,
1569935,793351,
793351,793352,
793352,893279,6117029,
6117029,6117030,
6117030,389336,646514,
646514,1577330,
1577330,1577329,
1577329,1577333,
1577333,1577332,
1577332,1577331,
1577331,1577314,
1577314,1577313,
1577313,1577304,
1577304,1577303,
1577303,646518,
646518,646519,
646519,646520,
646520,646521,
646521,388671,
388671,388670,
388670,646526,
646526,646525,
646525,646527,
646527,646528,
646528,1569430,
1569430,1569447,
1569447,1569446,
1569446,5625279,
5625279,5625280,
5625280,1569445,
1569445,1569444,
1569444,5625289,
5625289,5625288,
5625288,796257,
796257,796256,
796256,5613065,
5613065,5613064,
5613064,646561,
646561,646560,
646560,387972,
387972,387949,
387949,387938,
387938,387925,
387925,387913,
387913,387912,
387912,387911,
387911,1552668,
1552668,2203926,
2203926,2203925,
2203925,2199461,
2199461,1552672,
1552672,1552671,
1552671,781516,
781516,796733,
796733,796734,
796734,398664,
398664,398637,
398637,1556742,
1556742,1556745,
1556745,1556744,
1556744,1556743,
1556743,1559387,
1559387,1559386,
1559386,1559389,
1559389,1559388,
1559388,1559379,
1559379,2203936,
2203936,2203935,
2203935,2203934,
2203934,2203933,
6109523,6109524,
6109524,1548807,
2203931,2203930,
1548802,1548801,
1548801,1548800,
1548800,1548798,
1548798,1548797,
1548797,1559412,
1559412,1559411,
1559411,1559410,
1559410,2141629,
2141629,2141628,
2141628,2141627,
2141627,2141626,
2141626,646567,
646567,1552691,
1552691,1552690,
1552690,1552660,
1552660,1552666,
1552666,1552674,
1552674,1552673,
1552673,2199460,
2199460,2199459,
2199459,2199458,
2199458,1552681,
1552681,1552680,
1552680,1552679,
1552679,1552678,
1552678,1552659,
1552659,646566,
646566,646565,
646565,646564,
646564,646563,
646563,646562,
646562,823671,
823671,1569432,
1569432,5625271,
5625271,5633047,
5633047,5633046,
5633046,5633048,
5633048,2199457,
2199457,2199456,
2199456,5625281,
5625281,5625282,
5625282,1569449,
1569449,1569448,
1569448,1569431,
1569431,388639,
388639,388638,
388638,646524,
646524,646523,
646523,1577379,
1577379,1577378,
1577378,1577377,
1577377,646522,
646522,388680,
388680,388687,
388687,646517,
646517,646516,
646516,646515,
646515,1577359,
1577359,1577358,
1577358,1577364,
1577364,1577363,
1577363,1577362,
1577362,1577361,
1577361,1577360,
1577360,389335,
389335,389353,6117032,
6117032,6117031,
6117031,6609775,791119,
791119,791118,
791118,1569884,
1569884,1569897,
1569897,1569896,
1569896,1569895,
1569895,389877,
389877,646513,
646513,646512,
646512,646511,
646511,646510,
646510,646509,
646509,646504,
646504,646503,
646503,646502,
646502,646501,
646501,389993,
389993,389992,
389992,1576232,
1576232,1576231,
1576231,888378,
888378,1575186,
1575186,1575185,
1575185,1575184,
1575184,1575183,
1575183,390765,
390765,390764,
390764,646158,
646158,646157,
646157,646156,
646156,646155,
646155,646154,
646154,791618,
791618,791617,
791617,646148,
646148,646147,
646147,646146,
646146,7011213,
7011213,7011212,
7011212,7011211,
7011211,7011210,
7011210,6587473,
6587473,6587472,
6587472,796775,
796775,796774,
796774,391491,
391491,391490,
391490,391489,
391489,391488,
391488,391516,
391516,391515,
391515,391514,
391514,890151,
890151,890150,
890150,1575238,
1575238,1575237,
1575237,1576272,
1576272,1576271,
1576271,1576270,
1576270,1576269,
1576269,1555142,
1555142,1555141,
1555141,5559651,
5559651,5559650,
5559650,5559649,
5559649,2140366,
2140366,1555194,
1555194,1577260,
1577260,1577259,
1577259,1577258,
1577258,1577257,
1577257,646152,
646152,646151,
646151,646153,
646153,1555149,
1555149,1577166,
1577166,1577165,
1577165,1577164,
1577164,1577163,
1577163,6564920,
6564920,6564919,
6564919,1577285,
1577285,1577284,
1577284,1567678,
1567678,1567677,
1567677,1567676,
1567676,392192,
392192,6542566,
6542566,6542565,
6542565,1566909,
1566909,1566908,
1566908,1566907,
1566907,1566906,
1566906,783308,
783308,783307,
783307,1566905,
1566905,1559679,
1559679,1559678,
1559678,973820,
973820,973819,
973819,783199,
783199,783198,
783198,783197,
783197,2162392,
2162392,2162391,
2162391,2162390,
2162390,2162389,
2162389,2162388,
2162388,2162387,
2162387,2162386,
2162386,2162385,
2162385,2177866,
2177866,2177865,
2177865,2177864,
2177864,2177863,
2177863,2173042,
2173042,2173041,
2173041,2173040,
2173040,2162372,
2162372,2173068,
2173068,2173067,
2173067,2173066,
2173066,2169466,
2169466,2169465,
2169465,4144123,
4144123,4144122,
4144122,4139843,
4139843,1569529,
1569529,4120267,4120381,
4120381,6542554,4120380,
4120380,2892692,
2892692,2892691,
2892691,2248107,
2248107,2248106,
2248106,4144997,
4144997,4144996,
4144996,4144995,
4144995,4144994,
4144994,4144993,
4144993,2189408,
2189408,2189407,
2189407,2189406,
2189406,4111960,
4111960,4111959,
4111959,4111958,
4111958,4111957,
4111957,1576510,
1576510,1575993,
1575993,1575992,
1575992,1575991,
1575991,1575990,
1575990,1576584,
