SegmentID,IntersectingSegments
1576584,4103514,
4103514,4103513,
4103513,4103512,
4103512,4103501,
4103501,4103500,
4103500,4103499,
4103499,4125053,
4125053,4125052,
4125052,4125051,
4125051,4103490,
4103490,4103489,
4103489,990367,
990367,4124914,
4124914,4124913,
4124913,4124912,
4124912,4120265,
4120265,4120264,
4120264,4120263,
4120263,4120262,
4120262,4120261,
4120261,4120260,
4120260,4120259,
4120259,1562430,
1562430,1562429,
1562429,1562428,
1562428,1562427,
1562427,1562426,
1562426,1562425,
1562425,1562424,
1562424,1562423,
1562423,1562422,
1562422,2434941,
2434941,2434940,
2434940,2434939,
2434939,4172614,
4172614,4103468,
4103468,4103467,
4103467,4103466,
4103466,4103459,
4103459,4103458,
4103458,4103457,
4103457,4103456,
4103456,4103449,
4103449,4103448,
4103448,2892747,
2892747,2892746,
2892746,4168617,
4168617,4168616,
4168616,4172883,
4172883,4172882,
4172882,4172881,
4172881,4168615,
4168615,4168614,
4168614,6183646,
6183646,6183645,
6183645,2498028,
2498028,2498027,
2498027,4172822,
4172822,4172821,
4172821,4172820,
4172820,4172819,
4172819,4172730,
4172730,4150876,
4150876,4150875,
4150875,4150874,
4150874,4150873,
4150873,4150872,
4150872,4150871,
4150871,4150870,
4150870,4150869,
4150869,2887108,
2887108,2887107,
2887107,2887106,
2887106,2887105,
2887105,2887104,
2887104,2887103,
2887103,2887102,
2887102,2887101,
2887101,2887100,
2887100,2887099,
2887099,4106981,
4106981,4106980,
4106980,4106979,
4106979,4106978,
4106978,4106977,
4106977,5858996,
5858996,5858995,
5858995,5858994,
5858994,4106984,
4106984,4106983,
4106983,
6219396,6219403,
6219403,6219402,
6219402,6219401,
6219401,6219400,
6219400,6219399,
6219399,6219398,
6219398,6219397,
6219397,5963008,
5963008,5963007,
5963007,5702484,
5702484,5702483,
5702483,5702482,
5702482,5702481,
5702481,5702480,
5702480,6857342,
6857342,6857341,
6857341,6857340,
6857340,6857349,
6857349,6857348,
6857348,6857347,
6857347,6857346,
6857346,6857345,
6857345,6857344,
6857344,6857343,
6857343,6155559,
6155559,6155558,
6155558,6155562,
6155562,6155561,
6155561,6155560,
6155560,5605581,
5605581,5605580,
5605580,5605584,
5605584,5605583,
5605583,5605582,
5605582,5702619,
5702619,5702618,
5702618,5702617,
5702617,5702622,
5702622,5702621,
5702621,5702620,
5702620,5611668,
5611668,5611659,
5611659,5611658,
5611658,5611662,
5611662,5611661,
5611661,5611660,
5611660,5611665,
5611665,5611664,
5611664,5611663,
5611663,5702703,
5702703,5605341,
5605341,5605340,
5605340,5605339,
5605339,5605338,
5605338,5605337,
5605337,5605352,
5605352,5605351,
5605351,5605350,
5605350,5617272,
5617272,5617274,
5617274,5617273,
5617273,5617271,
5617271,5617270,
5617270,5617269,
5617269,5617268,
5617268,5605443,
5605443,5605479,
5605479,5605478,
5605478,5605477,
5605477,5605476,
5605476,5605475,
5605475,5605474,
5605474,5605473,
5605473,5605472,
5605472,5605471,
5605471,5605470,
5605470,5605469,
5605469,6117037,
6117037,6117038,
6117038,1602678,
1602678,1602677,
1602677,1602680,
1602680,1602679,
1602679,646181,
646181,646180,
646180,646179,
646179,646182,
646182,646183,
646183,389226,
389226,389225,
389225,389224,
389224,6948671,
6948671,6948670,
6948670,6948672,
6948672,1576729,
1576729,1576728,
1576728,3591454,
1576731,1576730,
1576730,389223,
389223,389222,
389222,389221,
389221,646498,
646498,646497,
646497,646496,
646496,646495,
646495,646494,
646494,646178,
646178,646177,
646177,646176,
646176,646175,
646175,1602685,
1602685,1602684,
1602684,1602683,
1602683,1602682,
1602682,1602681,
1602681,389284,
389284,5605489,
5605489,5605488,
5605488,5605487,
5605487,5605486,
5605486,5605485,
5605485,5605484,
5605484,5605483,
5605483,5605482,
5605482,5605481,
5605481,5605480,
5605480,5605441,
5605441,5605440,
5605440,5605439,
5605439,5605334,
5605334,5702728,
5702728,5605356,
5605356,5605355,
5605355,5605354,
5605354,5605353,
5605353,5617290,
5617290,5617289,
5617289,5617288,
5617288,5617287,
5617287,5617286,
5617286,5617285,
5617285,5617284,
5617284,5617283,
5617283,5702702,
5702702,5702701,
5702701,5702700,
5702700,5702616,
5702616,5702615,
5702615,5702614,
5702614,5611667,
5611667,5611666,
5611666,5702611,
5702611,5702610,
5702610,5702609,
5702609,5702608,
5702608,5702607,
5702607,5702606,
5702606,5702605,
5702605,5702594,
5702594,5702593,
5702593,5702590,
5702590,5702589,
5702589,6155557,
6155557,6155556,
6155556,6155555,
6155555,6155554,
6155554,6155553,
6155553,6857357,
6857357,6857356,
6857356,6857355,
6857355,6857354,
6857354,6857353,
6857353,6857352,
6857352,6857351,
6857351,6857350,
6857350,5702490,
5702490,5702489,
5702489,5702488,
5702488,5702487,
5702487,5702486,
5702486,5702485,
5702485,5963006,
5963006,5963005,
5963005,6219419,
6219419,6219418,
6219418,6219417,
6219417,6219416,
6219416,6219415,
6219415,6219414,
6219414,6219413,
6219413,6219406,
6219406,6219405,
6219405,6219404,
6219404,5702475,
1577355,1577354,
1577354,1577353,
1577353,1577352,
1577352,1577351,
1577351,1577357,
1577357,1577356,
1577356,5613131,
5613131,5613130,
5613130,5613129,
5613129,5613128,
5613128,5613127,
5613127,5613132,
5613132,5613133,
5613133,5613135,
5613135,5613134,
5613134,646559,
646559,646558,
646558,646557,
646557,1553773,
1553773,1553772,
1553772,1554666,
1554666,1554665,
1554665,6098032,
6098032,1553782,
1553782,6119907,
6119907,6119908,
6119908,1554638,
1554638,1553777,
1553777,2183040,
2183040,2183044,
2183044,2183043,
2183043,2183042,
2183042,2183041,
2183041,646541,
646541,646540,
646540,646542,
646542,644488,
644488,644490,
644490,644493,
644493,646548,
646548,644898,
644898,644899,
644899,644900,
644900,648075,
648075,648074,
648074,648073,
648073,648072,
648072,648071,
648071,1575168,
1575168,1575171,
1575171,1575170,
1575170,1575169,
1575169,1550312,
1550312,1550311,
1550311,1551058,1550313,
1550313,1550316,
1550316,1551056,1550315,
1550315,1550307,
1550307,1550306,
1550306,1550305,
1550305,1550304,
1550304,1550296,
1550296,1550295,
1550295,1550294,
1550294,6710573,
6710573,6710572,
6710572,6710575,
6710575,6710574,
6710574,6790507,
6790507,1556714,
1556714,1556713,
1556713,1556712,
1556712,6119958,
6119958,6119957,
6119957,6119959,
6119959,6790505,
6790505,6790506,
6790506,4155959,
4155959,6792342,
6792342,4155954,
4155954,4155957,
4155957,4155956,
4155956,4155955,
4155955,648077,
648077,648076,
648076,794024,
794024,1556064,
1556064,1556063,
1556063,1556066,
1556066,1556065,
1556065,1556056,
1556056,1556055,
1556055,1549517,
1549517,6119984,
6119984,6119983,
6119983,6119982,
6119982,646661,
646661,646660,
646660,646363,
646363,642045,
642045,1574998,
1574998,1574997,
1574997,1574996,
1574996,1575001,
1575001,1575000,
1575000,1574999,
1574999,794002,
794002,794005,
794005,794004,
794004,794003,
794003,1575043,
1575043,1575042,
652604,652923,
1575042,1575041,
1575041,1575045,
1575045,1575044,
1575044,391153,
391153,391127,391066,
391127,391120,
391120,391119,391142,
391119,794012,
794012,1589231,
1589231,1589230,
1589230,1589237,
1589237,1589236,
1589236,1589240,
1589240,1589239,
1589239,1589238,
1589238,388289,
388289,646736,
646736,646737,
646737,646740,
646740,646741,
646741,387598,
387598,387597,
387597,387596,
387596,387595,
387595,387594,
387594,396787,
396787,396786,
396786,396785,
396785,396784,
396784,6949338,
6949338,6949337,
6949337,6949336,
6949336,6949335,
6949335,6949334,
6949334,6949340,
6949340,6949339,
6949339,381295,
381295,380700,648295,
380700,380697,
380697,1591326,381234,
1591326,1591325,
1591325,1595841,
1595841,1595840,
1595840,1595839,
1595839,1595838,
1595838,1595843,
1595843,1595842,
1595842,6236397,
6236397,6236400,
6236400,6236399,
6236399,6236398,
6236398,648497,
648497,648496,
648496,1604755,
1604755,1604754,
1604754,1604753,
1604753,1604752,
1604752,2137895,
2137895,2137898,
2137898,2137897,
2137897,2137896,
2137896,1604751,
1604751,1604750,
1604750,6749016,
6749016,6749015,
6749015,6749014,
6749014,6749018,
6749018,6749017,
6749017,6749010,
6749010,6749009,
6749009,6749013,
6749013,6749012,
6749012,6749011,
6749011,6738555,
6738555,6738554,
6738554,6738553,
6738553,6749006,
6749006,6749007,
6749007,6749008,
6749008,6749005,
6749005,6749004,
6749004,6749003,
6749003,1560075,
1560075,1560074,
1560074,1560065,
1560065,1560064,
1560064,1560063,
1560063,1560062,
1560062,1560061,
1560061,823670,
823670,2162064,
2162064,2162063,
2162063,2162062,
2162062,6801765,
6801765,6767650,
6767650,6767649,
6767649,6767648,
6767648,6767647,
6767647,6801764,
6801764,6679463,
6679463,6679464,
6679464,648474,
648474,1556792,
1556792,1556793,2432003,
1556793,1556794,
1556794,384767,1556789,
384767,384766,
384766,384765,
384765,2427325,
2427325,2427324,
2427324,2427326,
2427326,5690922,
5690922,5690921,
5690921,5690920,
5690920,5690919,
5690919,5690918,
5690918,5690917,
5690917,5690916,
5690916,4150957,
4150957,4150956,
4150956,4150959,
4150959,4150958,
4150958,2144451,
2144451,640581,
640581,640580,
640580,640584,
640584,640567,
640567,640568,
640568,370296,
370296,370295,
370295,2368140,
2368140,2368141,
2368141,2368149,
2368149,2368150,
2368150,2178132,
2178132,2178131,
2178131,2178130,
2178130,2481559,
2481559,2481558,
2481558,2481560,
2481560,873511,
873511,873512,
873512,873510,
873510,2178135,
2178135,2178137,
2178137,2178136,
2178136,2162740,
2162740,2178134,
2178134,2178133,
2178133,2173531,
2173531,2173530,
2173530,2173532,
2173532,2173533,
2173533,652592,
652592,652591,
652591,652590,
652590,5829972,
5829972,5829971,
5829971,5829974,
5829974,5829973,
5829973,794515,
794515,794514,
794514,794513,
794513,794512,
794512,652593,
652593,652595,
652595,652594,
652594,368129,
368129,652597,
652597,652603,
652603,652602,
652602,377478,
377478,377376,
377376,376765,
376765,376767,
376767,652605,
652605,652604,
652923,652925,
652925,652924,
652924,376677,
376677,376676,
376676,652932,
652932,2427353,
2427353,2427355,
2427355,2427354,
2427354,5673263,
5673263,5673265,
5673265,5673264,
5673264,2386442,
2386442,2386441,
2386441,5673250,
5673250,5673252,
5673252,5673251,
5673251,376687,
376687,376686,
376686,1560346,
1560346,1560345,
1560345,1560344,
1560344,6895466,
6895466,6895465,
6895465,642430,
642430,6836219,
6836219,642467,
642467,6968036,
6968036,6968037,
6968037,377420,
377420,652971,
652971,652970,
652970,652973,
652973,652972,
652972,652979,
652979,652978,
652978,652982,
652982,652981,
652981,652980,
652980,6181126,
6181126,6181125,
6181125,6181124,
6181124,6181127,
6181127,652983,
652983,782047,
782047,782046,
782046,782045,
782045,782044,
782044,782042,
782042,2157177,
2157177,2157176,
2157176,2157175,
2157175,2157181,
2157181,2157180,
2157180,2157179,
2157179,2157178,
2157178,376155,
376155,2213699,
2213699,2213698,
2213698,2213697,
2213697,2213702,
2213702,2213701,
2213701,2213700,
2213700,2231278,
2231278,2231277,
2231277,5659275,
5659275,5659278,
5659278,5659277,
5659277,5659276,
5659276,
5659270,5659269,
5659269,5659268,
5659268,5659267,
5659267,2236004,
2236004,2236003,
2236003,2213642,
2213642,2213641,
2213641,2213640,
2213640,2213639,
2213639,2213638,
2213638,2213637,
2213637,2157187,
2157187,2157186,
2157186,2157185,
2157185,2157184,
2157184,2157183,
2157183,2157182,
2157182,642132,
642132,642131,
642131,642137,
642137,642140,
642140,642139,
642139,642138,
642138,652986,
652986,652985,
652985,652984,
652984,377379,
377379,377378,
377378,377377,
377377,652977,
652977,652976,
652976,652975,
652975,652974,
652974,652175,
652175,652174,
652174,652173,
652173,6968039,
6968039,6968038,
6968038,642468,
642468,6836220,
6836220,653266,
653266,653265,
653265,652969,
652969,652968,
652968,1560404,
1560404,1560403,
1560403,1560402,
1560402,652950,
652950,652949,
652949,5673235,
5673235,5673234,
5673234,5673233,
5673233,2415484,
2415484,2415483,
2415483,2415482,
2415482,5673276,
5673276,5673275,
5673275,5673274,
5673274,2431998,
2431998,2431997,
2431997,2431996,
2431996,652931,
652931,652930,
652930,652929,
652929,652928,
652928,652927,
652927,652926,
652926,376752,
376752,377462,
377462,377461,
377461,2402002,
2402002,2402003,
2402003,2410933,
2410933,2410934,
2410934,368126,
368126,652599,
652599,652598,
652598,652601,
652601,652600,
652600,652596,
652596,2410814,
2410814,2410813,
2410813,2410812,
2410812,2410811,
2410811,2410810,
2410810,5836054,
5836054,5836053,
5836053,5836056,
5836056,5836055,
5836055,792879,
792879,792878,
792878,792877,
792877,792876,
792876,792875,
792875,2162729,
2162729,2162728,
2162728,792872,
792872,792871,
792871,2159155,
2159155,2159154,
2159154,2159153,
2159153,2159144,
2159144,2162791,
2162791,2162781,
2162781,2162782,
2162782,2432006,
2432006,2432005,
2432005,2432004,
2432004,2159083,
2159083,2159082,
2159082,2159081,
2159081,2410554,
2410554,2410553,
2410553,2410552,
2410552,2410551,
2410551,2410550,
2410550,650461,
650461,650460,
650460,640628,
640628,640629,
640629,640585,
640585,640583,
640583,2144446,
2144446,4150967,
4150967,4150966,
4150966,4150965,
4150965,4150964,
4150964,2151201,
2151201,2151200,
2151200,2151199,
2151199,2151198,
2151198,2151197,
2151197,2151196,
2151196,2151195,
2151195,2447583,
2447583,5703558,
5703558,5703557,
5703557,5703556,
5703556,5703547,
5703547,5703546,
5703546,5703545,
5703545,1556788,
1556788,1556787,
1556787,1556784,
1556784,1556783,1556782,
1556783,652583,
652583,792077,
792077,792076,
792076,792075,
792075,792074,
792074,2073545,
2073545,2073544,
2073544,2073543,
2073543,2073542,
2073542,2073541,
2073541,796852,
796852,6948993,
6948993,6948992,
6948992,6948991,
6948991,6948990,
6948990,6948989,
6948989,1560142,
1560142,1560141,
1560141,1560146,
1560146,1560145,
1560145,1560144,
1560144,1560143,
1560143,796606,
796606,657122,
657122,1589408,
1589408,1589407,
1589407,1589406,
1589406,1589405,
1589405,648502,
648502,648501,
648501,1611757,
1611757,1611756,
1611756,1611755,
1611755,1611754,
1611754,1611753,
1611753,1603819,
1603819,1603818,
1603818,2137907,
2137907,2137906,
2137906,2137905,
2137905,6948988,
6948988,6948987,
6948987,6948986,
6948986,6948985,
6948985,6948984,
6948984,648500,
648500,648156,
648156,648155,
648155,648154,
648154,1595831,
1595831,1595830,
1595830,1595829,
1595829,1595828,
1595828,1595827,
1595827,1595826,
1595826,1591290,
1591290,1591289,
1591289,381721,
381721,381769,1591286,
381769,381770,
381770,383692,381732,
383692,383691,
383691,383690,
383690,383689,
383689,383688,
383688,383687,
383687,648138,
648138,648137,
648137,648136,
648136,648135,
648135,6949333,
6949333,6949332,
6949332,6949331,
6949331,6949330,
6949330,6949329,
6949329,6949328,
6949328,646717,
646717,646716,
646716,646715,
646715,646714,
646714,647777,
647777,1590006,
1590006,1590005,
1590005,6949380,
6949380,6949379,
6949379,1590004,
1590004,1590003,
1590003,6949378,
6949378,6949377,
6949377,391181,
391181,391207,647758,
391207,391774,
391774,1575563,391186,
1575563,1575562,
1575562,1575561,
1575561,1575560,
1575560,1575559,
1575559,1579227,
1579227,1579226,
1579226,1579225,
1579225,1579224,
1579224,1575572,
1575572,1575571,
1575571,1575570,
1575570,1575569,
1575569,1575568,
1575568,646659,
646659,1551102,
1551102,1551103,
1551103,646658,
646658,646657,
646657,1549514,
1549514,1549513,
1549513,1549512,
1549512,1549511,
1549511,1556068,
1556068,1556067,
1556067,1557878,
1557878,1557877,
1557877,1557876,
1557876,1557875,
1557875,1557874,
1557874,648079,
648079,648078,
648078,783216,
783216,783215,
783215,783214,
783214,1575686,
1575686,891403,
891403,5613165,
5613165,5613164,
5613164,5613163,
5613163,5613162,
5613162,1556731,
1556731,1556730,
1556730,1556729,
1556729,1558467,
1558467,1558466,
1558466,1558465,
1558465,1558464,
1558464,5552659,
5552659,5552658,
5552658,5552639,
5552639,5552638,
5552638,5552637,
5552637,5552636,
5552636,5552635,
5552635,1551054,
1551054,1551053,1551055,
1551055,1551051,
1551051,1550320,1550318,
1550318,1550317,
1550317,1550310,
1550310,1575598,
1575598,1575597,
1575597,1575596,
1575596,1575172,
1575172,646556,
646556,646555,
646555,646554,
646554,646553,
646553,646552,
646552,646551,
646551,644897,
644897,646550,
646550,646549,
646549,646547,
646547,646546,
646546,646545,
646545,646544,
646544,646543,
646543,646539,
646539,646538,
646538,2183088,
2183088,2183087,
2183087,2183086,
2183086,2183085,
2183085,1554669,
1554669,1554668,
1554668,1554667,
1554667,1554639,
1554639,1553783,
1553783,1553776,
1553776,1554644,
1554644,1554643,
1554643,1554642,
1554642,1554641,
1554641,1554640,
1554640,644459,
644459,644458,
644458,644457,
644457,5613116,
5613116,5613115,
5613115,5613114,
5613114,5613111,
5613111,5613110,
5613110,5613109,
5613109,5613108,
5613108,5613107,
5613107,5613106,
5613106,1576763,
1576763,1576762,
1576762,1576761,
1576761,1576760,
1576760,1576759,
1576759,1576758,
1576758,1576733,
1576733,
4137834,4137838,
4137838,4137837,
4137837,4137836,
4137836,4137835,
4137835,5842979,
5842979,5842978,
5842978,5842980,
5842980,3655913,
3655913,3664401,
3664401,3664400,
3664400,3664399,
3664399,3664402,
3664402,1557846,
1557846,1557854,
1557854,1557853,
1557853,1557852,
1557852,1557851,
1557851,1557850,
1557850,5618139,1557865,
1557865,1557867,4134785,
4134785,4134784,
4134784,4134783,
4134783,4134788,
4134788,4134787,
4134787,4134786,
4134786,1551905,
1551905,1551904,
1551904,2145695,
2145695,2145697,
2145697,2145696,
2145696,1551885,
1551885,1551884,
1551884,1551883,
1551883,1571442,
1571442,1571441,
1571441,1571440,
1571440,1569939,
1569939,1571425,
1571425,4139827,
4139827,4139826,
4139826,4139829,
4139829,4139828,
4139828,4139825,
4139825,4139821,
4139821,4139820,
4139820,4139824,
4139824,4139823,
4139823,4139822,
4139822,2164503,
2164503,2164505,
2164505,2164504,
2164504,2157158,
2157158,2157157,
2157157,2157160,
2157160,2157159,
2157159,5698209,
5698209,5698208,
5698208,5698210,
5698210,5545240,
5545240,2139242,
2139242,2161196,
2161196,2161208,
2161208,2161207,
2161207,2161206,
2161206,2196289,
2196289,2196288,
2196288,2196290,
2196290,2161213,
2161213,2161212,
2161212,2161211,
2161211,2161205,
1557290,1557292,
1557293,1557288,
1557288,6140611,
6140611,6140612,
6140612,1575644,
1575644,1575643,
1575643,1575642,
1575642,1575647,
1575647,1575646,
1575646,1575645,
1575645,1577938,
1577938,5598147,
5598147,5598148,
5598148,1577931,
1577931,1577930,
1577930,1577929,
1577929,1577928,
1577928,1570147,
1570147,1570146,
1570146,1570148,
1570148,1570152,
1570152,1570151,
1570151,1570154,
1570154,1570153,
1570153,647149,
647149,6792370,
6792370,6129589,
6129589,647154,
647154,1573417,
1573417,1587044,
1587044,1587043,
1587043,1587703,
1587703,1587702,
1587702,1587701,
1587701,1606089,
1606089,1606088,
1606088,1606087,
1606087,1606094,
1606094,1606093,
1606093,1606092,
1606092,1606091,
1606091,1606090,
1606090,2186672,
2186672,2186671,
2186671,2186674,
2186674,2186677,
2186677,2186676,
2186676,2186675,
2186675,1591344,
1591344,1591345,
1591345,647094,
647094,1591327,
1591327,1591328,5691605,
1591328,1591329,
1591329,1581358,382991,
1581358,1581357,
1581357,1581356,
1581356,1581365,
1581365,1581367,
1581367,1581366,
1581366,1581324,
1581324,1581325,
1581325,1580787,
1580787,1580786,
1580786,1580785,
1580785,1604780,
1604780,1604781,
1604781,1603714,
1603714,1603713,
1603713,1603712,
1603712,1603711,
1603711,1603710,
1603710,1603717,
1603717,1603716,
1603716,1603715,
1603715,1596322,
1596322,1596321,
1596321,1596320,
1596320,1596323,
1596323,1596329,
1596329,1596328,
1596328,1596330,
1596330,1581416,
1581416,648298,1581415,
648298,382917,
383427,1581843,383428,
1581843,1581842,
1581842,1581844,
1581844,1553613,
1553613,1553612,
1553612,1596355,
1596355,1596358,
1596358,1596357,
1596357,1596356,
1596356,1603790,
1603790,1603789,
1603789,1603788,
1603788,1603795,
1603795,1603794,
1603794,1603793,
1603793,1603792,
1603792,1603791,
1603791,379420,
379420,379466,
379466,379465,
379465,1580735,
1580735,1580734,
1580734,1580733,
1580733,1581371,
1581371,1581372,
1581372,1581369,
1581369,1581368,
1581368,1581370,
1581370,1580689,
1580689,1580688,
1580688,1591333,
1591333,1591332,
1591332,647095,
647095,648126,1591334,
648126,1591330,
1591330,1591331,
1591331,1587642,647092,
1587642,1587641,
1587641,2196170,
2196170,2196169,
2196169,2196168,
2196168,2196171,
2196171,2192199,
2192199,2192198,
2192198,1590047,
1590047,1590046,
1590046,1590045,
1590045,1590044,
1590044,1590043,
1590043,1590051,
1590051,1590050,
1590050,1590049,
1590049,1590048,
1590048,1587053,
1587053,1587052,
1587052,1587051,
1587051,1587055,
1587055,1587054,
1587054,1573286,
1573286,1573285,
1573285,647083,
647083,647079,
647079,647080,
647080,1570228,
1570228,1570227,
1570227,2345550,
2345550,2345549,
2345549,2345552,
2345552,2345551,
2345551,1570226,
1570226,1570225,
1570225,2345516,
2345516,2345515,
2345515,2345514,
2345514,5574871,
5574871,5574872,
5574872,1577943,
1577943,1575663,
1575663,1575662,
1575662,1575661,
1575661,1575666,
1575666,1575665,
1575665,1575664,
1575664,1549556,
1549556,1557305,
1557305,1557304,
1557304,1557295,
1557289,6140610,
6140610,6140609,
6140609,1557287,
1557287,396247,
2164509,2164508,
2164508,2164507,
2164507,2196273,
2196273,2139175,
